     569 text files.
     548 unique files.                                          
      55 files ignored.

github.com/AlDanial/cloc v 1.82  T=2.17 s (236.9 files/s, 49536.5 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
HTML                                    385           3409           5211          77675
Java                                     59           1135           4837           4709
XML                                      35            254            397           2850
CSS                                      18            371            177           2536
JavaScript                               12            205            720           2166
Maven                                     1             18             18            457
Markdown                                  2             32              0            169
Velocity Template Language                1             12             31             70
YAML                                      1              3             14              8
----------------------------------------------------------------------------------------
SUM:                                    514           5439          11405          90640
----------------------------------------------------------------------------------------
