      89 text files.
classified 89 files      89 unique files.                              
      64 files ignored.

http://cloc.sourceforge.net v 1.64  T=0.29 s (260.4 files/s, 46364.1 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                     54           1068           4798           4312
XML                                      17            252            428           1691
Maven                                     1             12             16            310
Ant                                       1             32             57            243
Velocity Template Language                1             12              0            101
Bourne Shell                              1              3             16              2
----------------------------------------------------------------------------------------
SUM:                                     75           1379           5315           6659
----------------------------------------------------------------------------------------
